         3.0580e-01, -8.1810e-01, -1.6051e-01,  3.1244e-02, -2.1797e-01,
        -2.8838e-01,  3.0051e-01, -2.9490e-01,  1.1628e-01, -1.1953e-01,
        -2.9493e-01, -3.1719e-01, -5.7327e-01,  4.0250e-01,  3.7612e-01,
        -8.0106e-01,  1.8829e-01,  3.9553e-01,  2.6676e-01, -1.3731e-01,
        -4.3683e-01, -4.1368e-01, -4.3449e-01, -3.6592e-01, -1.8122e-02,
        -2.2875e-01,  2.8005e-01, -5.9797e-01, -1.1312e+00, -3.3960e-01,
         7.3120e-01, -3.0145e-01, -4.3565e-01, -3.7562e-02,  1.4645e+00,
         6.5263e-01, -2.5363e-01,  7.5570e-01,  4.4445e-01, -2.6373e-01,
         2.1338e+00,  7.1250e-01, -1.5985e+00,  1.4681e-01,  1.2233e-01,
        -4.2949e-01,  4.3093e-01, -2.7453e-01, -2.0102e-01,  1.8708e-01,
        -5.4474e-01, -3.6307e-01,  5.6955e-01,  1.0104e-01, -4.3006e-01,
         6.2047e-01,  3.3585e-02, -1.0589e+00, -2.3546e-01,  7.0492e-01,
        -1.9740e-01,  1.6693e-01, -8.9263e-01, -1.0611e+00, -3.8840e-01,
        -6.7012e-01,  5.9538e-01, -2.0683e-01,  1.0143e-02, -4.0505e-01,
        -3.5769e-03,  1.7954e-01,  8.1224e-01,  3.3781e-01, -7.3707e-02,
        -4.2747e-01, -8.4540e-01,  2.9315e-01,  5.7460e-01, -4.0139e-01,
         3.9060e-01,  1.4090e-01,  3.5976e-01,  2.0543e-01, -5.3059e-01,
         6.4528e-01, -1.9133e-01,  7.6415e-02, -9.2609e-02, -5.9385e-01,
        -8.6445e-01,  4.4619e-01,  6.2776e-01, -4.9232e-02,  3.2067e-02,
         3.3916e-01,  2.1774e-02, -1.9588e-01, -2.6859e-01,  5.7207e-01,
        -1.8537e-01, -1.2321e+00, -2.4103e-02, -1.2010e-01,  1.5894e-01,
        -4.3337e-01,  7.6806e-01,  5.2448e-01, -1.8938e-01, -5.2581e-01,
        -3.7070e-01, -4.3560e-02,  5.9962e-02,  2.8915e-01,  6.9032e-02,
        -3.7369e-01,  5.4500e-01, -6.0236e-01, -7.2341e-02, -7.3000e-01,
         3.8110e-01, -2.7812e-01, -6.6109e-01,  2.1454e-01, -2.5920e-01,
         4.2364e-01, -3.8959e-01, -3.8340e-01, -2.4042e-01, -2.9184e-01,
        -2.8640e-01, -5.0173e-01,  2.9115e-01, -9.8665e-01,  2.9276e-01,
         4.2754e-01, -2.7358e-01, -1.1923e-01, -1.2032e+00, -4.0383e-01,
         7.1851e-01,  1.5274e-01, -1.1769e-01,  9.7450e-01,  5.5612e-01,
         3.9710e-01,  1.2531e-01,  1.8936e-01, -5.4075e-01, -7.9218e-01,
         4.5686e-01, -5.1567e-01,  4.1034e-01,  2.0463e-01, -1.4560e-01,
         1.0681e+00, -8.0267e-02, -3.9566e-01,  1.7919e-01,  1.1970e+00,
         1.2010e-01,  1.6316e-01,  2.8636e-01,  2.3374e-01,  2.2565e-01,
        -2.0733e-01,  2.1062e-01,  7.1805e-01, -7.4669e-01,  3.7697e-01,
         4.6573e-01, -1.4245e-01,  8.9510e-01,  5.1636e-01, -8.9368e-01,
         9.7423e-02, -1.7882e-01,  4.8807e-01, -3.1894e-01,  2.7467e-01,
        -2.0612e-01,  2.3182e-01,  1.9842e-01,  8.5756e-01, -2.5804e-02,
         4.2941e-01, -6.5127e-02, -2.5538e-01, -1.6643e-01, -8.6916e-02,
         1.9047e-01, -1.4241e-01, -8.6865e-01, -8.7600e-01,  6.8430e-01,
         7.7371e-02,  4.3199e-01, -6.1254e-01, -6.1580e-01, -2.9719e-01,
        -1.2365e-01, -3.0677e-01,  1.6308e-01, -2.6583e-01,  6.5402e-01,
        -5.7731e-01, -5.4438e-01,  2.1118e-01, -1.9359e-01,  2.3412e-01,
        -4.8654e-01, -2.1381e-04,  7.0008e-01,  1.2693e-01,  5.1684e-01,
        -1.0548e+00, -3.3817e+00,  5.6589e-01,  4.0754e-01, -2.2399e-01,
        -3.7154e-01, -1.0711e+00,  2.1842e+00, -1.0307e+00,  1.8128e-03,
        -3.1181e-01, -3.4741e-01,  7.1440e-01, -9.4216e-02, -3.9562e-01,
        -1.8045e-01,  6.8031e-02,  1.9873e-01, -6.7971e-01, -1.8932e-01,
         6.8919e-01, -7.7956e-01,  8.2598e-01, -7.7603e-01,  1.1980e-01,
         4.0538e-01,  2.3656e-01,  8.3959e-01,  8.1999e-01, -7.0891e-03,
        -3.8736e-01, -2.0179e-01,  6.2413e-01, -2.4815e-01,  1.0683e-01,
         1.4428e+00,  3.9228e-01, -3.6781e-01], grad_fn=<MeanBackward1>), tensor([-3.1640e-01,  9.6762e-01,  5.6677e-01,  1.3964e-01,  3.9403e-01,
        -1.1961e+00, -6.4994e-01, -7.3870e-03,  7.2121e-01, -2.2836e-01,
         3.9506e-01, -1.7773e-03,  7.0395e-01, -4.3878e-01, -4.9801e-01,
        -2.9290e-01, -4.8488e-01,  7.8692e-01,  7.2048e-03,  4.9237e-01,
        -1.0931e-01,  4.3503e-01,  1.5072e-01,  1.2853e-01,  4.2088e-01,
         6.5377e-01,  2.9781e-01,  1.0447e+00, -5.6597e-01,  3.7038e-01,
         7.7622e-01,  2.8088e-01, -8.6371e-02,  1.3087e+00,  1.4513e-01,
         1.4056e-01, -1.5569e-02, -5.2907e-01,  5.3871e-01, -6.8416e-01,
        -1.4981e-01, -2.7532e-01,  2.4226e-01, -7.0743e-02,  4.9234e-01,
         3.2330e-03,  3.7923e-02, -7.7256e-01,  5.4123e-01, -4.2986e-01,
        -4.2944e-01, -2.1328e-01,  1.4310e-01,  1.3628e-01, -1.8163e-01,
         6.5832e-03, -3.0134e-02,  1.5537e-01,  7.3313e-03, -7.3955e-01,
        -3.1496e-01, -4.9916e-02,  1.5362e-01, -3.0622e-02, -6.5055e-01,
         2.2325e-01, -1.1835e-01,  1.9356e-01,  4.9934e-01, -3.9344e-01,
         7.1929e-01, -1.6650e-01, -3.2207e-01, -7.9813e-02,  2.8027e-01,
         1.2760e+00,  4.8338e-01, -5.1005e-01, -6.2514e-01, -3.5363e-01,
        -4.3599e-01, -6.8072e-01,  2.8485e-02, -4.8362e-01, -8.0384e-01,
         1.1491e-01,  6.5305e-01, -1.1779e-01,  4.2183e-01,  9.2191e-01,
        -3.6924e-01, -3.9065e-01,  4.4682e-01, -2.4023e-01, -2.8834e-01,
         8.7189e-01, -3.1618e-01,  1.0540e-01, -3.8294e-01,  3.5394e-01,
         3.9146e-01, -6.8068e-02,  8.5186e-01, -1.7255e-01,  8.9495e-01,
         2.6960e-01,  1.6265e+00, -8.0283e-01, -2.9528e-01,  1.6372e-01,
         3.6870e-01,  7.2133e-01, -4.3215e-01,  4.5063e-01,  3.7967e-01,
        -5.5952e-01, -3.6802e-01,  1.2932e-01, -9.0837e-02, -6.8838e-01,
         8.4277e-02, -2.7051e-01, -3.4221e-02, -2.8557e-01, -4.8993e-01,
        -7.5476e-01,  1.6751e-01,  7.5281e-02,  1.2130e-01,  3.5750e-01,
        -3.2827e-01, -3.7602e-01, -5.1951e-02,  9.1186e-02,  7.4636e-01,
        -7.2485e-02,  3.7154e-01,  1.0518e+00, -7.3990e-02, -1.9039e-02,
        -3.9827e-01,  7.6345e-02,  5.3655e-01, -8.0494e-01,  5.0006e-01,
        -4.3973e-01, -2.3850e-01, -7.6913e-01,  4.8288e-01, -2.8841e-02,
         1.2585e+00,  2.5973e-01,  2.8337e-02, -1.0038e-01, -1.2078e-01,
         3.3239e-01,  1.4070e-01, -5.1023e-01, -2.9355e-01, -5.4920e-01,
        -4.2078e-03,  7.5478e-01, -7.9980e-01,  8.1394e-01,  1.2644e-01,
        -1.3162e-01, -2.3621e-01,  4.0404e-02,  4.6585e-01,  2.6041e-01,
         2.7236e-01, -7.2769e-01,  2.1358e-02,  2.7171e-01,  8.6196e-02,
        -1.5659e-01,  3.3632e-01,  2.3333e-01,  9.6712e-02,  1.6215e-01,
         1.9185e-01,  1.0644e-01, -8.5062e-01,  6.6318e-01,  3.1604e-01,
        -2.6489e-01,  3.4360e-01,  1.6284e+00,  3.5830e-01,  9.2478e-02,
        -2.8757e-01,  6.4446e-01, -8.8630e-03, -1.9726e-01,  8.3389e-01,
         4.6859e-01, -7.7130e-03,  3.8627e-01, -3.3333e-01,  1.4500e-01,
         9.1774e-01,  2.3306e-01, -7.0406e-02,  6.6366e-02,  3.2602e-01,
         9.4918e-01, -3.4106e-01,  1.5931e-02, -7.6930e-02, -8.0668e-01,
         2.5011e-01, -5.7327e-01, -5.8572e-02, -2.1736e-01, -4.7454e-01,
        -3.5052e-01, -3.7214e-01, -6.0763e-01,  1.4073e-01,  1.1483e-01,
         6.8646e-01,  4.3376e-01, -9.5378e-01,  3.0425e-02,  2.3953e-01,
        -1.2912e-01, -3.1335e-01,  2.4055e-01,  5.9441e-01, -6.6379e-01,
        -4.5626e-01, -1.1469e+00,  2.5178e-01,  4.0059e-02, -8.7247e-02,
        -3.1612e-01,  2.5108e-01, -5.8350e-01, -1.8908e-01,  9.8124e-02,
         1.3002e-01,  3.4626e-01,  2.5479e-01, -8.3863e-01,  2.7601e-01,
        -1.5145e-01, -1.0677e+00, -1.4019e+00,  4.3879e-01,  1.1055e-02,
        -6.2897e-01,  1.1655e+00,  7.6189e-01,  3.5919e-01, -1.4103e-01,
         6.4757e-01,  3.7172e-01,  7.2620e-01,  3.3573e-01, -7.1352e-01,
         2.7225e-01, -2.8209e-02, -2.8720e-01,  8.7611e-01,  9.8792e-01,
         1.6799e-01,  6.7083e-01,  3.0523e-01, -6.3738e-01, -2.2974e-01,
        -1.8412e-01,  6.3590e-01,  1.9781e-01, -1.5356e-01,  7.6899e-01,
        -3.8486e-02,  3.3758e-01,  8.0891e-01, -4.4165e-01,  2.3685e-01,
        -3.6064e-01,  1.1988e-01, -1.1810e-01, -2.2505e-01,  3.9036e-01,
        -1.0450e+00, -4.1284e-02, -7.7717e-01, -1.1811e-01,  6.6881e-01,
         1.0504e-01, -1.5958e-01, -1.2747e-01, -3.8762e-01,  1.2426e-01,
        -5.0360e-01, -1.2775e+00,  4.4299e-02, -1.3008e-01,  3.2086e-01,
         8.4147e-01,  4.3756e-01,  1.6562e-01,  4.1390e-01, -7.1327e-01,
         3.4017e-01,  3.3652e-02, -2.5259e-01,  2.9828e-01,  4.0075e-02,
        -6.6277e-01,  1.1879e-01, -3.3623e-01,  1.8288e+00, -7.6558e-01,
        -4.3383e-01, -5.4220e-03,  3.4964e-01, -9.5381e-01,  4.2350e-01,
        -3.2822e-01, -7.3268e-02, -9.2918e-01, -1.2270e-01,  5.3585e-01,
         7.3424e-01, -9.2268e-01, -2.2223e-01, -9.5184e-02,  3.9239e-01,
         1.3150e-01,  4.4769e-01, -1.0871e+00, -9.5921e-01, -3.0976e-01,
         1.5271e-01,  2.7075e-01,  1.5341e-01, -8.8336e-01, -3.5230e-01,
        -6.5598e-01, -6.7322e-01,  7.3557e-01,  1.0376e+00,  8.2638e-01,
        -3.1967e-01, -3.2130e-01,  1.3967e-01, -1.2734e-01, -5.1088e-01,
         2.2673e-01, -4.2643e-02, -1.5523e-01, -8.7221e-01,  7.9469e-01,
        -3.9266e-01, -3.5534e-01, -1.7716e-01, -3.5999e-02,  7.1964e-01,
        -7.8409e-01,  4.2561e-03, -2.9933e-01,  1.5960e-01, -5.8579e-03,
        -7.9765e-01, -5.6348e-01, -7.9215e-01, -5.4248e-01, -1.0975e-02,
         4.6524e-01,  4.2428e-01, -2.9696e-01, -1.1042e+00, -8.0727e-01,
         3.3352e-01, -9.0769e-01, -1.0116e+00, -5.3676e-01, -3.0273e-01,
        -1.1302e-01, -1.7020e-01, -5.9441e-01,  9.0939e-03, -7.1600e-01,
        -9.3294e-01, -1.3450e-02,  3.0616e-01,  5.6342e-01,  2.3965e-01,
        -1.6905e-01,  3.2412e-01, -5.2858e-01,  3.2076e-01, -2.4236e-01,
        -3.6455e-02, -6.3657e-02,  5.7224e-01, -1.8217e+00, -1.6205e-01,
         9.3127e-02, -6.3630e-02, -3.1708e-01,  1.1971e+00, -2.1879e-01,
        -1.2790e-01,  1.1176e+00, -5.1149e-01,  2.8708e-01,  7.9691e-02,
         6.9342e-01, -1.1716e+00,  3.4911e-01,  1.3315e-01,  9.7152e-01,
         3.1096e-01,  3.7730e-01, -6.4224e-01,  5.1238e-01,  9.0567e-01,
         3.3265e-01,  5.4615e-01, -1.5067e-01, -3.8250e-01, -3.3668e-02,
        -2.6643e-02,  4.6776e-01, -2.6201e-01,  7.4242e-01, -2.6466e-01,
        -2.4127e-02,  1.2670e-02, -1.3908e+00,  2.2606e-01, -5.1954e-02,
        -1.2971e-01,  2.2730e-01, -2.4951e-01, -1.1398e-01,  1.5417e-01,
         1.6217e-01,  9.7663e-01, -3.2069e-01, -8.1540e-01,  2.1782e-01,
        -7.2599e-01, -9.5117e-02, -6.3987e-02, -1.0436e-01, -3.3359e-01,
         5.1645e-01, -2.5913e-01,  1.4023e-01, -7.5121e-01, -4.4824e-01,
        -2.9635e-01,  6.6043e-01,  1.3353e-01, -5.1896e-01, -3.3670e-01,
        -4.8689e-01,  7.0317e-01, -1.2838e-01,  1.6393e-01,  4.5996e-01,
        -1.0902e+00,  4.7420e-01, -3.0097e-01,  1.3381e-01,  9.1141e-01,
        -1.1888e+00, -2.0435e-01, -1.5318e+00,  9.6451e-02,  1.1640e-01,
         3.5876e-01,  3.8292e-01, -1.6894e-02,  6.7083e-01,  2.1511e-01,
        -6.9643e-01,  5.8673e-01,  6.8280e-01, -1.3319e+00,  3.9288e-01,
         8.0854e-01, -5.7670e-01, -1.3450e-01,  1.3488e-01,  6.3826e-01,
         5.8064e-01,  1.7337e-01,  1.4937e-01, -1.1972e+00, -9.0821e-02,
        -5.0550e-01,  4.1932e-01, -2.3870e-01,  6.2622e-01, -2.3924e-01,
         5.0278e-03, -5.6897e-01,  6.1495e-02, -1.6919e-01,  6.0267e-01,
        -1.1350e+00, -3.7416e-01, -4.0573e-01,  2.1432e-01,  2.1971e-01,
         4.1414e-01,  2.4200e-01, -9.1319e-01, -2.5104e-01,  3.0788e-01,
         1.8078e-01, -6.6846e-01, -2.3257e-01,  7.4717e-02,  1.9996e-01,
        -7.1691e-02,  6.0000e-01, -3.3935e-01, -9.1518e-02, -5.0954e-01,
         4.9529e-01, -5.0772e-01, -3.2754e-01,  1.8432e-01,  7.8900e-01,
        -5.4493e-01,  5.8917e-01,  4.8903e-02,  2.2989e-01, -5.0296e-02,
        -1.9528e-01, -1.7642e-01, -7.5731e-01,  1.6415e-01, -4.6451e-01,
        -5.7711e-02,  4.3766e-01, -3.0302e-01, -4.9042e-01, -2.2473e-01,
         7.2482e-01, -2.0544e-01, -2.8002e-01,  1.8376e-01,  9.3702e-01,
         7.9103e-01,  5.9694e-01,  3.7379e-01,  5.4372e-01, -4.0180e-01,
         1.4959e+00,  6.4072e-01, -1.1549e+00,  3.2201e-03,  4.2209e-01,
        -3.5707e-02,  3.9060e-01, -4.9925e-02, -5.7130e-03,  9.3588e-02,
        -5.7554e-01,  1.7384e-01,  1.6957e-01,  6.5483e-01, -2.3813e-01,
         5.5428e-01, -3.9586e-01, -6.8861e-01,  2.0528e-01,  1.3842e-01,
        -7.5660e-01,  4.9843e-02, -1.1251e+00, -4.3362e-01,  1.2687e-01,
        -3.5761e-01,  7.0359e-01, -4.3070e-03, -2.2249e-02, -7.2393e-01,
        -6.7735e-02,  3.2651e-01,  7.2266e-01,  6.3638e-02, -4.9760e-01,
        -1.1816e-01, -5.2114e-01,  4.3178e-01,  5.5005e-01, -9.2410e-01,
         5.8740e-01,  5.9648e-01,  6.5387e-02,  1.1539e-01,  1.7085e-01,
         1.5479e+00, -7.9619e-01, -1.4847e-01, -5.5795e-01, -5.1960e-01,
        -6.8312e-01,  2.8073e-01,  6.1712e-02, -2.5228e-01,  3.5799e-01,
         2.8372e-01,  2.6836e-01,  2.2955e-01,  9.8030e-03,  6.9312e-01,
        -3.0291e-01, -7.2949e-02, -2.7067e-01, -4.9529e-01,  1.9291e-01,
         1.0728e-01,  9.0481e-01,  3.9410e-01, -2.0962e-01, -5.5666e-01,
         3.8891e-01, -1.0339e-01, -2.9189e-01,  3.0662e-02, -2.5609e-01,
        -5.3321e-01,  3.8196e-01, -2.3067e-01, -1.1960e-01, -1.1624e-01,
         4.1696e-01, -8.4494e-02, -8.6452e-01,  4.0194e-01, -2.9051e-01,
         4.3540e-01, -5.9306e-01, -3.3154e-01, -4.1681e-01, -6.2534e-02,
        -1.5494e-01, -3.2976e-01,  1.9480e-01, -2.2536e-01, -1.3412e-01,
         5.1090e-01, -1.0177e+00, -2.2165e-01, -7.5718e-01, -3.3290e-01,
         9.5900e-01,  2.1131e-01,  1.9526e-01,  1.9492e-01,  3.6712e-03,
         2.2474e-01, -1.9708e-02,  7.8260e-01, -2.7163e-01, -9.8933e-01,
         5.2060e-01, -7.8947e-02,  4.2172e-02,  4.7854e-01, -5.2047e-01,
         8.2716e-01, -5.2039e-01, -3.9406e-01,  1.8767e-02,  4.3159e-01,
        -5.7676e-02,  4.8558e-01, -3.9209e-02,  2.3324e-01,  7.0781e-02,
        -2.0908e-01,  7.3181e-02,  6.3811e-01, -3.8663e-01, -2.5521e-01,
         4.1611e-01,  3.3664e-01,  7.7947e-01,  3.8469e-01, -6.6490e-01,
         9.9606e-02, -1.3655e-01,  4.0879e-01, -7.4156e-02,  6.1919e-01,
        -4.6445e-01, -2.8498e-01,  5.8305e-01,  9.1060e-01, -1.2181e-01,
         1.9717e-01,  9.5489e-01, -2.2740e-01, -5.8349e-01, -7.3417e-02,
        -5.2675e-02,  9.5973e-02, -1.6128e-01, -6.8346e-01,  5.0004e-01,
         2.4188e-02,  3.2036e-01, -1.1589e+00,  1.8223e-01, -2.5895e-01,
         1.6589e-02, -2.0052e-01, -1.1889e-02, -5.6599e-01,  7.5049e-01,
        -2.0106e-02, -4.3797e-01,  4.0731e-01, -8.0219e-02,  3.8264e-01,
        -2.0457e-01, -3.9433e-01,  7.3362e-01,  7.2162e-01,  4.1102e-01,
        -6.4605e-01, -3.6879e+00,  3.3062e-01,  5.7512e-02, -2.2148e-01,
        -6.0012e-01, -6.3396e-01,  1.1653e+00, -1.0723e+00, -3.3485e-01,
        -8.5350e-01, -9.6287e-02,  7.8233e-01,  2.1706e-01, -1.3955e-01,
         3.2736e-03,  5.0145e-01,  9.1406e-02, -1.4830e-01,  2.4075e-01,
         1.0117e+00, -3.6191e-01,  3.2656e-01, -6.3058e-01,  5.8590e-02,
         3.0778e-01,  8.2199e-01,  6.7575e-01,  6.2444e-01, -1.8806e-01,
        -1.0542e+00,  3.4820e-02,  9.6057e-01, -8.7576e-02, -6.7373e-01,
         7.5863e-01, -4.9794e-02, -3.4445e-02], grad_fn=<MeanBackward1>), tensor([-0.2745,  0.5881,  0.3557,  0.6438,  0.1054,  0.2607, -0.3695, -0.1023,
         0.3117, -0.1220, -0.0071, -0.0946,  0.7877, -0.3822, -0.2950,  0.0368,
         0.3611,  0.6281, -0.1811,  0.2313, -0.1197,  0.2903, -0.3159, -0.0114,
         0.0624,  0.1547,  0.0950,  0.7280,  0.0900,  0.0701,  0.3503,  0.6361,
         0.0494,  0.3345,  0.2544,  0.5366, -1.1091,  0.1166,  0.4350, -0.5818,
        -0.4657,  0.1180, -0.2298, -0.2562,  0.2056,  0.0071,  0.2592, -0.4219,
         0.0609, -0.4950,  0.1656, -0.5183,  0.1247, -0.2654,  0.2651, -0.5749,
         0.0367,  0.0176, -0.5473,  0.0576, -0.2572,  0.3490,  0.2225, -0.4188,
         0.2917,  0.1939,  0.0636,  0.1516, -0.4453,  0.2034,  0.5611,  0.0229,
         0.4295, -0.3774,  0.2373,  0.6818,  0.5946, -0.6959, -0.6503, -0.0989,
        -0.0044, -0.2486, -0.3142, -0.0057, -0.3518,  0.0184,  0.0890, -0.2983,
         0.1220, -0.0796, -0.4556, -0.3021,  0.1959, -0.1307, -0.0620,  1.0203,
         0.0732, -0.2362, -0.1609,  0.2810, -0.1743,  0.1486,  1.3822, -0.1366,
         0.2000,  0.1891,  1.5686, -0.8098, -0.2932, -0.2561,  0.8469,  0.6229,
        -0.0626,  0.4690, -0.0825, -0.1862, -0.2063, -0.0338,  0.0525, -0.2795,
         0.0976,  0.2291,  0.0623, -0.4552,  0.0531,  0.2062,  0.1687, -0.2960,
         0.2124,  0.1153, -0.0550, -0.1441, -0.0254, -0.2316,  0.5030, -0.0137,
         0.2151,  1.0206, -0.1376, -0.0257, -0.0313, -0.0363,  0.4011, -0.4879,
         0.1912,  0.0136,  0.0722,  0.0344, -0.4199, -0.0687,  0.8550,  0.1947,
         0.0100,  0.0516, -0.0842, -0.4129,  0.2267,  0.0071, -0.3128, -0.2120,
         0.0253,  0.1557, -0.3566,  0.7282,  0.3913, -0.5580,  0.2289, -0.2253,
         0.4369,  0.1653,  0.5720, -0.2742,  0.3056,  0.0772, -0.0464, -0.1346,
         0.6291,  0.4051, -0.4228, -0.0572, -0.1454,  0.0708, -0.2780,  0.0670,
         0.3047,  0.1989,  0.3748,  0.4803,  0.1978,  0.4511,  0.1852,  0.6852,
         0.2609,  0.0870,  0.5001,  0.4499,  0.2774,  0.3612, -0.3671, -0.1597,
         0.4924,  0.1426,  0.0899, -0.2013, -0.1021,  0.4937, -0.0550, -0.0630,
        -0.1346,  0.9103,  0.3851, -0.4387, -0.3119,  0.2143,  0.5743,  0.3249,
         0.2224,  0.0159,  0.1454, -0.2661, -0.2541,  0.1287, -0.5532,  0.0104,
         0.0710, -0.2069, -0.4209,  0.0636,  0.5798, -0.5968, -0.1052, -0.9202,
         0.5997, -0.0775, -0.0044, -0.1632, -0.0798, -0.1178, -0.6451, -0.3916,
        -0.1924,  0.0095,  0.0824,  0.0467,  0.4882, -0.4396, -1.1640, -0.0077,
         0.5756, -0.0784,  0.1674,  0.7771,  0.2515, -0.4257,  0.2673,  0.3772,
         0.6428,  0.3021, -0.5472, -0.7138, -0.5523, -0.4205, -0.7096,  0.0651,
         0.5918,  0.2822,  0.0603,  0.1206, -0.2817,  0.0517, -0.4379,  0.0050,
         0.3196,  0.1340,  0.3689, -0.0922, -0.1844,  0.5452, -0.4960,  0.1984,
        -0.6265,  0.1088,  0.0664, -0.2198, -0.1015, -0.7113,  0.1962, -0.2344,
         0.3827,  0.6369,  0.3017, -0.2408,  0.1539, -0.5531,  0.0495, -0.1352,
        -0.3738, -0.0902, -0.5261, -0.2763,  0.1044, -0.2432,  0.4754,  0.7130,
        -0.6039,  0.2793,  0.3027,  0.2408,  0.1302, -0.0412, -0.4700, -0.6983,
         0.3791,  1.1753, -0.3938, -0.3416,  0.3527,  0.0770, -0.3908,  0.0279,
        -0.2203, -0.2203, -0.3874, -0.8921,  0.1749,  1.0220, -0.2055, -0.3419,
         0.1231,  0.2627,  0.0903,  0.2561, -1.1438, -1.0974,  0.0354,  0.0661,
        -0.0634, -0.0974, -0.9505, -0.1255, -0.1957, -0.3528,  0.6060,  1.2417,
         0.2742, -0.0724, -0.4539, -0.0918, -0.1967, -0.3117, -0.1626, -0.1461,
         0.4283, -1.2526,  0.6422, -0.1151, -0.9381,  0.2229, -0.2552,  0.2282,
        -0.1643,  1.1203, -0.7913, -0.1613,  0.1991, -0.1324, -0.6776, -0.1031,
        -0.5545,  0.2935,  0.2667,  0.8210, -0.9353, -1.3818, -0.3618,  0.0749,
        -0.5626, -0.0094, -0.3529, -0.1620,  0.3909, -0.5075,  0.2285,  0.4104,
        -0.4434, -0.4860, -0.4999,  0.2459,  0.5689, -0.0662, -0.0731,  0.6317,
        -0.4066, -0.5083, -0.4221, -0.5923,  0.0314,  0.2952, -0.1871, -0.0613,
        -0.5135, -0.2965, -0.1316,  0.3768, -0.0873, -0.1236,  1.5329,  0.2279,
         0.1578,  0.2253,  0.3401, -0.9428,  0.8040, -0.0129,  0.5402,  0.9563,
        -0.6771, -0.1457,  0.3119,  0.6309,  0.2131,  0.1824, -0.4777,  0.0057,
         0.0335, -0.1212,  0.7091, -0.9016,  0.8112, -0.5224, -0.7361, -0.4023,
        -0.1927,  0.2559, -0.1076, -0.0632,  0.0171, -0.0822, -0.0810,  0.2793,
         0.1577,  0.5736, -0.4775, -0.4718,  0.4332, -0.7041, -0.0602, -0.1904,
        -0.2558, -0.6374,  0.6291, -0.4472, -0.0467, -0.2318, -0.1123, -0.0259,
        -0.0311,  0.2922,  0.2490, -0.3575, -0.6206, -0.0821, -0.5188, -0.0472,
         0.7367, -0.3092, -0.4147, -0.1974, -0.4045,  0.3849, -0.5266,  0.0512,
        -0.6695, -0.2897,  0.2625, -0.3270,  0.3445,  0.0468,  0.1322,  0.6319,
        -0.3460,  0.1471, -0.0345, -0.9642,  0.1684,  0.4039, -0.5125,  0.3709,
        -0.4611,  0.2476,  0.5564, -0.1591, -0.2207, -1.5374, -0.2986, -0.3331,
        -0.3976, -0.0675,  0.2891,  0.0025, -0.0119,  0.0572,  0.1014, -0.1372,
        -0.0545, -0.0521, -0.2055,  0.2017,  0.4804,  0.1454,  0.2693, -0.4054,
         0.2631,  0.4653,  0.2564, -0.2531, -0.3121,  0.0062, -0.1970,  0.0507,
        -0.2897,  0.3908, -0.3900,  0.1884, -0.2888,  0.1581, -0.8506, -0.3406,
         0.2527,  0.4190, -0.5978, -0.0174, -0.0053, -0.0794,  0.3495,  0.8018,
        -0.6334, -0.1886, -0.1924, -0.1684,  0.3499,  0.3410, -0.5300, -0.1132,
        -0.6582,  0.7045,  0.1502, -0.5308, -0.4968,  0.8973,  0.2808,  0.2263,
         0.1877,  0.5163,  0.0200,  0.6642,  0.1591, -0.6852, -0.5007, -0.0216,
        -0.3475,  0.4376,  0.0571,  0.0077,  0.8447, -0.2304, -0.3104, -0.0069,
         0.0054, -0.2963, -0.0301, -0.2782, -0.0962, -0.2418,  0.4791, -0.3288,
         0.2653, -0.6450, -0.8803, -0.3865, -0.1048,  0.0483,  0.4167,  0.5723,
        -0.4352, -0.1587, -0.0560,  0.4112, -0.1184, -0.1918,  0.0227,  0.0700,
         0.5531,  0.5119,  0.2260,  0.5125,  0.5888,  0.3130,  0.3324, -0.1861,
         0.4819, -0.0465,  0.0872, -0.1218, -0.7557, -0.0524,  0.5514,  0.0309,
        -0.1101, -0.3690,  0.2975,  0.1513,  0.5227,  0.1846, -0.0993, -0.7859,
        -0.7170, -0.4291, -0.2091,  0.2595, -0.2198,  0.3151, -0.1426,  0.1691,
        -0.4130,  0.2426,  0.3476, -0.0727,  0.0343,  0.1216, -0.2184,  0.3712,
        -0.1798, -0.0950, -0.3691,  0.4279, -0.2136, -0.5695,  0.3508, -0.1100,
         0.3503, -0.7139, -0.4617,  0.3866, -0.0799,  0.0140,  0.3109,  0.4398,
        -0.1815,  0.0398,  0.1841, -0.9047, -0.0532, -0.3360, -0.0880,  0.5717,
         0.4502,  0.1773, -0.1670,  0.0431,  0.3554,  0.3370,  0.1266, -0.1145,
        -0.2041,  0.1904,  0.0262,  0.3860,  1.0016, -0.4566,  0.4438, -0.2533,
         0.0439,  0.2100,  0.3245,  0.4346,  0.1620, -0.2096, -0.0216,  0.1569,
         0.1648,  0.3054,  0.6330, -0.0991, -0.5152,  0.3799,  0.6430, -0.2262,
        -0.0644, -0.4578,  0.2895, -0.4009,  0.7102, -0.4156,  0.6842, -0.0676,
        -0.2388,  0.3893,  0.8847, -0.6877,  0.1651, -0.4474,  0.5346, -0.1265,
         0.0440, -0.3280, -0.6711, -0.9441, -0.3903,  0.5543, -0.2515,  0.1135,
        -0.6635,  0.6870, -0.6839,  0.3660,  0.0288,  0.0062, -0.3537,  0.1070,
